long,lat,group,color,drug,subregion
1.659626,28.033886,L2,red,Heroin,North Africa
17.228331,26.3351,L3,red,Heroin,North Africa
-7.09262,31.791702,L4,red,Heroin,North Africa
1.659626,28.033886,L2,red,Cannabis Sativa,North Africa
1.659626,28.033886,L2,red,Cocaine,North Africa
17.228331,26.3351,L3,red,Cocaine,North Africa
-7.09262,31.791702,L4,red,Cocaine,North Africa
17.228331,26.3351,L2,red,Unknown,North Africa
17.228331,26.3351,L2,red,Cannabis resin,North Africa
-7.09262,31.791702,L3,red,Cannabis resin,North Africa
-7.09262,31.791702,L2,red,Cannabis Herb (Marijuana),North Africa
-7.09262,31.791702,L2,red,Non-specified psychotropic substances,North Africa
-7.09262,31.791702,L2,red,Ecstasy,North Africa
-7.09262,31.791702,L2,red,Tabacco,North Africa
-7.09262,31.791702,L2,red,Edible cannabis,North Africa
27.849332,-13.133897,L2,red,Heroin,Southern Africa
27.849332,-13.133897,L2,red,Cocaine,Southern Africa
27.849332,-13.133897,L2,red,Cannabis resin,Southern Africa
27.849332,-13.133897,L2,red,Cannabis Herb (Marijuana),Southern Africa
27.849332,-13.133897,L2,red,Pseudoephedrine,Southern Africa
27.849332,-13.133897,L2,red,Cannabis seeds,Southern Africa
27.849332,-13.133897,L2,red,Cannabis Plants,Southern Africa
27.849332,-13.133897,L2,red,Opium,Southern Africa
-77.781167,21.521757,L2,red,Cocaine,Caribbean
-77.781167,21.521757,L2,red,Cannabis Herb (Marijuana),Caribbean
-88.89653,13.794185,L2,red,Cocaine,Central America
-88.89653,13.794185,L2,red,Cannabis Herb (Marijuana),Central America
-88.89653,13.794185,L2,red,Ecstasy,Central America
-88.89653,13.794185,L2,red,Cannabis Plants,Central America
-88.89653,13.794185,L2,red,Crack,Central America
-88.89653,13.794185,L2,red,Methamphetamine,Central America
-71.542969,-35.675147,L2,red,Cannabis Sativa,South America
-71.542969,-35.675147,L2,red,Cocaine,South America
-71.542969,-35.675147,L2,red,Cannabis resin,South America
